FIPStxt,state,county,cases
37077,NC,Granville County,5
37079,NC,Greene County,54
37081,NC,Guilford County,50
37083,NC,Halifax County,47
37085,NC,Harnett County,86
37087,NC,Haywood County,87
37089,NC,Henderson County,82
37091,NC,Hertford County,32
37093,NC,Hoke County,61
37095,NC,Hyde County,3
37097,NC,Iredell County,69
37099,NC,Jackson County,56
37101,NC,Johnston County,53
37103,NC,Jones County,21
37105,NC,Lee County,98
37107,NC,Lenoir County,14
37109,NC,Lincoln County,63
37111,NC,McDowell County,45
37113,NC,Macon County,32
37115,NC,Madison County,91
37117,NC,Martin County,48
37119,NC,Mecklenburg County,20
37121,NC,Mitchell County,59
37123,NC,Montgomery County,74
37125,NC,Moore County,37
37127,NC,Nash County,52
37129,NC,New Hanover County,42
37131,NC,Northampton County,71
37133,NC,Onslow County,64
37135,NC,Orange County,50
37137,NC,Pamlico County,51
37139,NC,Pasquotank County,82
37141,NC,Pender County,74
37143,NC,Perquimans County,58
37145,NC,Person County,68
37147,NC,Pitt County,60
37149,NC,Polk County,95
37151,NC,Randolph County,44
37153,NC,Richmond County,20
37155,NC,Robeson County,79
37157,NC,Rockingham County,33
37159,NC,Rowan County,44
37161,NC,Rutherford County,47
37163,NC,Sampson County,21
37165,NC,Scotland County,89
37167,NC,Stanly County,38
37169,NC,Stokes County,57
37171,NC,Surry County,86
37173,NC,Swain County,6
37175,NC,Transylvania County,9
37177,NC,Tyrrell County,83
37179,NC,Union County,44
37181,NC,Vance County,53
37183,NC,Wake County,9
37185,NC,Warren County,67
37187,NC,Washington County,91
37189,NC,Watauga County,1
37191,NC,Wayne County,41
37193,NC,Wilkes County,99
37195,NC,Wilson County,27
37197,NC,Yadkin County,97
37199,NC,Yancey County,33
38000,ND,North Dakota,20
38001,ND,Adams County,65
38003,ND,Barnes County,31
38005,ND,Benson County,51
38007,ND,Billings County,22
38009,ND,Bottineau County,16
38011,ND,Bowman County,87
38013,ND,Burke County,34
38015,ND,Burleigh County,2
38017,ND,Cass County,2
38019,ND,Cavalier County,92
38021,ND,Dickey County,25
38023,ND,Divide County,88
38025,ND,Dunn County,35
38027,ND,Eddy County,16
38029,ND,Emmons County,96
38031,ND,Foster County,59
38033,ND,Golden Valley County,65
38035,ND,Grand Forks County,95
38037,ND,Grant County,54
38039,ND,Griggs County,59
38041,ND,Hettinger County,18
38043,ND,Kidder County,80
38045,ND,LaMoure County,50
38047,ND,Logan County,44
38049,ND,McHenry County,40
38051,ND,McIntosh County,95
38053,ND,McKenzie County,45
38055,ND,McLean County,16
38057,ND,Mercer County,25
38059,ND,Morton County,40
38061,ND,Mountrail County,10
38063,ND,Nelson County,34
38065,ND,Oliver County,25
38067,ND,Pembina County,65
38069,ND,Pierce County,75
38071,ND,Ramsey County,81
38073,ND,Ransom County,22
38075,ND,Renville County,94
38077,ND,Richland County,25
38079,ND,Rolette County,93
38081,ND,Sargent County,89
38083,ND,Sheridan County,94
38085,ND,Sioux County,63
38087,ND,Slope County,25
38089,ND,Stark County,79
38091,ND,Steele County,98
38093,ND,Stutsman County,24
38095,ND,Towner County,40
38097,ND,Traill County,63
38099,ND,Walsh County,72
38101,ND,Ward County,10
38103,ND,Wells County,73
38105,ND,Williams County,54
39000,OH,Ohio,41
39001,OH,Adams County,55
39003,OH,Allen County,81
39005,OH,Ashland County,24
39007,OH,Ashtabula County,3
39009,OH,Athens County,42
39011,OH,Auglaize County,85
39013,OH,Belmont County,66
39015,OH,Brown County,14
39017,OH,Butler County,40
39019,OH,Carroll County,18
39021,OH,Champaign County,65
39023,OH,Clark County,50
39025,OH,Clermont County,32
39027,OH,Clinton County,92
39029,OH,Columbiana County,48
39031,OH,Coshocton County,94
39033,OH,Crawford County,97
39035,OH,Cuyahoga County,34
39037,OH,Darke County,33
39039,OH,Defiance County,23
39041,OH,Delaware County,0
39043,OH,Erie County,3
39045,OH,Fairfield County,55
39047,OH,Fayette County,78
39049,OH,Franklin County,25
39051,OH,Fulton County,16
39053,OH,Gallia County,8
39055,OH,Geauga County,22
39057,OH,Greene County,50
39059,OH,Guernsey County,0
39061,OH,Hamilton County,12
39063,OH,Hancock County,32
39065,OH,Hardin County,89
39067,OH,Harrison County,19
39069,OH,Henry County,28
39071,OH,Highland County,1
39073,OH,Hocking County,11
39075,OH,Holmes County,56
39077,OH,Huron County,27
39079,OH,Jackson County,31
39081,OH,Jefferson County,12
39083,OH,Knox County,18
39085,OH,Lake County,87
39087,OH,Lawrence County,33
39089,OH,Licking County,68
39091,OH,Logan County,27
39093,OH,Lorain County,80
39095,OH,Lucas County,44
39097,OH,Madison County,35
39099,OH,Mahoning County,2
39101,OH,Marion County,39
39103,OH,Medina County,97
39105,OH,Meigs County,50
39107,OH,Mercer County,84
39109,OH,Miami County,23
39111,OH,Monroe County,59
39113,OH,Montgomery County,47
39115,OH,Morgan County,68
39117,OH,Morrow County,3
39119,OH,Muskingum County,99
39121,OH,Noble County,13
39123,OH,Ottawa County,32
39125,OH,Paulding County,14
39127,OH,Perry County,51
39129,OH,Pickaway County,52
39131,OH,Pike County,98
39133,OH,Portage County,21
39135,OH,Preble County,73
39137,OH,Putnam County,28
39139,OH,Richland County,35
39141,OH,Ross County,17
39143,OH,Sandusky County,73
39145,OH,Scioto County,88
39147,OH,Seneca County,67
39149,OH,Shelby County,25
39151,OH,Stark County,61
39153,OH,Summit County,82
39155,OH,Trumbull County,23
39157,OH,Tuscarawas County,32
39159,OH,Union County,32
39161,OH,Van Wert County,21
39163,OH,Vinton County,52
39165,OH,Warren County,83
39167,OH,Washington County,73
39169,OH,Wayne County,12
39171,OH,Williams County,54
39173,OH,Wood County,15
39175,OH,Wyandot County,82
40000,OK,Oklahoma,57
40001,OK,Adair County,42
40003,OK,Alfalfa County,99
40005,OK,Atoka County,62
40007,OK,Beaver County,55
40009,OK,Beckham County,7
40011,OK,Blaine County,57
40013,OK,Bryan County,97
40015,OK,Caddo County,76
40017,OK,Canadian County,36
40019,OK,Carter County,64
40021,OK,Cherokee County,52
40023,OK,Choctaw County,18
40025,OK,Cimarron County,65
40027,OK,Cleveland County,43
40029,OK,Coal County,82
40031,OK,Comanche County,79
40033,OK,Cotton County,19
40035,OK,Craig County,33
40037,OK,Creek County,39
40039,OK,Custer County,69
40041,OK,Delaware County,73
40043,OK,Dewey County,7
40045,OK,Ellis County,95
40047,OK,Garfield County,56
40049,OK,Garvin County,58
40051,OK,Grady County,99
40053,OK,Grant County,62
40055,OK,Greer County,97
40057,OK,Harmon County,85
40059,OK,Harper County,59
40061,OK,Haskell County,84
40063,OK,Hughes County,71
40065,OK,Jackson County,44
40067,OK,Jefferson County,5
40069,OK,Johnston County,84
40071,OK,Kay County,52
40073,OK,Kingfisher County,7
40075,OK,Kiowa County,24
40077,OK,Latimer County,21
40079,OK,Le Flore County,93
40081,OK,Lincoln County,54
40083,OK,Logan County,67
40085,OK,Love County,80
40087,OK,McClain County,88
40089,OK,McCurtain County,80
40091,OK,McIntosh County,95
40093,OK,Major County,93
40095,OK,Marshall County,13
40097,OK,Mayes County,32
40099,OK,Murray County,48
40101,OK,Muskogee County,24
40103,OK,Noble County,80
40105,OK,Nowata County,41
40107,OK,Okfuskee County,66
40109,OK,Oklahoma County,49
40111,OK,Okmulgee County,33
40113,OK,Osage County,79
40115,OK,Ottawa County,90
40117,OK,Pawnee County,30
40119,OK,Payne County,43
40121,OK,Pittsburg County,8
40123,OK,Pontotoc County,18
40125,OK,Pottawatomie County,12
40127,OK,Pushmataha County,76
40129,OK,Roger Mills County,92
40131,OK,Rogers County,58
40133,OK,Seminole County,55
40135,OK,Sequoyah County,22
40137,OK,Stephens County,50
40139,OK,Texas County,57
40141,OK,Tillman County,61
40143,OK,Tulsa County,25
40145,OK,Wagoner County,76
40147,OK,Washington County,87
40149,OK,Washita County,43
40151,OK,Woods County,26
40153,OK,Woodward County,46
41000,OR,Oregon,45
41001,OR,Baker County,82
41003,OR,Benton County,75
41005,OR,Clackamas County,29
41007,OR,Clatsop County,94
41009,OR,Columbia County,9
41011,OR,Coos County,2
41013,OR,Crook County,28
41015,OR,Curry County,35
41017,OR,Deschutes County,55
41019,OR,Douglas County,20
41021,OR,Gilliam County,95
41023,OR,Grant County,18
41025,OR,Harney County,81
41027,OR,Hood River County,69
41029,OR,Jackson County,44
41031,OR,Jefferson County,99
41033,OR,Josephine County,1
41035,OR,Klamath County,89
41037,OR,Lake County,10
41039,OR,Lane County,24
41041,OR,Lincoln County,84
41043,OR,Linn County,34
41045,OR,Malheur County,64
41047,OR,Marion County,59
41049,OR,Morrow County,79
41051,OR,Multnomah County,7
41053,OR,Polk County,55
41055,OR,Sherman County,50
41057,OR,Tillamook County,96
41059,OR,Umatilla County,23
41061,OR,Union County,8
41063,OR,Wallowa County,82
41065,OR,Wasco County,43
41067,OR,Washington County,91
41069,OR,Wheeler County,53
41071,OR,Yamhill County,71
42000,PA,Pennsylvania,53
42001,PA,Adams County,73
42003,PA,Allegheny County,66
42005,PA,Armstrong County,8
42007,PA,Beaver County,90
42009,PA,Bedford County,55
42011,PA,Berks County,2
42013,PA,Blair County,8
42015,PA,Bradford County,4
42017,PA,Bucks County,36
42019,PA,Butler County,58
42021,PA,Cambria County,99
42023,PA,Cameron County,50
42025,PA,Carbon County,70
42027,PA,Centre County,74
42029,PA,Chester County,11
42031,PA,Clarion County,49
42033,PA,Clearfield County,53
42035,PA,Clinton County,15
42037,PA,Columbia County,11
42039,PA,Crawford County,36
42041,PA,Cumberland County,74
42043,PA,Dauphin County,28
42045,PA,Delaware County,53
42047,PA,Elk County,33
42049,PA,Erie County,49
42051,PA,Fayette County,23
42053,PA,Forest County,7
42055,PA,Franklin County,28
42057,PA,Fulton County,100
42059,PA,Greene County,86
42061,PA,Huntingdon County,44
42063,PA,Indiana County,1
42065,PA,Jefferson County,86
42067,PA,Juniata County,8
42069,PA,Lackawanna County,53
42071,PA,Lancaster County,18
42073,PA,Lawrence County,64
42075,PA,Lebanon County,87
42077,PA,Lehigh County,19
42079,PA,Luzerne County,70
42081,PA,Lycoming County,92
42083,PA,Mc Kean County,64
42085,PA,Mercer County,54
42087,PA,Mifflin County,70
42089,PA,Monroe County,14
42091,PA,Montgomery County,70
42093,PA,Montour County,6
42095,PA,Northampton County,82
42097,PA,Northumberland County,39
42099,PA,Perry County,76
42101,PA,Philadelphia County,28
42103,PA,Pike County,8
42105,PA,Potter County,51
42107,PA,Schuylkill County,77
42109,PA,Snyder County,25
42111,PA,Somerset County,48
42113,PA,Sullivan County,84
42115,PA,Susquehanna County,54
42117,PA,Tioga County,73
42119,PA,Union County,96
42121,PA,Venango County,54
42123,PA,Warren County,12
42125,PA,Washington County,58
42127,PA,Wayne County,26
42129,PA,Westmoreland County,24
42131,PA,Wyoming County,77
42133,PA,York County,3
44000,RI,Rhode Island,18
44001,RI,Bristol County,34
44003,RI,Kent County,10
44005,RI,Newport County,27
44007,RI,Providence County,72
44009,RI,Washington County,56
45000,SC,South Carolina,60
45001,SC,Abbeville County,26
45003,SC,Aiken County,91
45005,SC,Allendale County,17
45007,SC,Anderson County,68
45009,SC,Bamberg County,49
45011,SC,Barnwell County,84
45013,SC,Beaufort County,72
45015,SC,Berkeley County,2
45017,SC,Calhoun County,42
45019,SC,Charleston County,12
45021,SC,Cherokee County,10
45023,SC,Chester County,68
45025,SC,Chesterfield County,45
45027,SC,Clarendon County,3
45029,SC,Colleton County,51
45031,SC,Darlington County,58
45033,SC,Dillon County,91
45035,SC,Dorchester County,28
45037,SC,Edgefield County,88
45039,SC,Fairfield County,82
45041,SC,Florence County,27
45043,SC,Georgetown County,95
45045,SC,Greenville County,61
45047,SC,Greenwood County,56
45049,SC,Hampton County,95
45051,SC,Horry County,76
45053,SC,Jasper County,87
45055,SC,Kershaw County,98
45057,SC,Lancaster County,67
45059,SC,Laurens County,45
45061,SC,Lee County,11
45063,SC,Lexington County,78
45065,SC,McCormick County,69
45067,SC,Marion County,70
45069,SC,Marlboro County,64
45071,SC,Newberry County,20
45073,SC,Oconee County,33
45075,SC,Orangeburg County,6
45077,SC,Pickens County,79
45079,SC,Richland County,42
45081,SC,Saluda County,22
45083,SC,Spartanburg County,57
45085,SC,Sumter County,14
45087,SC,Union County,80
45089,SC,Williamsburg County,84
45091,SC,York County,24
46000,SD,South Dakota,99
46003,SD,Aurora County,69
46005,SD,Beadle County,2
46007,SD,Bennett County,58
46009,SD,Bon Homme County,31
46011,SD,Brookings County,22
46013,SD,Brown County,44
46015,SD,Brule County,77
46017,SD,Buffalo County,63
46019,SD,Butte County,47
46021,SD,Campbell County,100
46023,SD,Charles Mix County,22
46025,SD,Clark County,2
46027,SD,Clay County,44
46029,SD,Codington County,9
46031,SD,Corson County,41
46033,SD,Custer County,30
46035,SD,Davison County,36
46037,SD,Day County,31
46039,SD,Deuel County,58
46041,SD,Dewey County,22
46043,SD,Douglas County,27
46045,SD,Edmunds County,58
46047,SD,Fall River County,91
46049,SD,Faulk County,33
46051,SD,Grant County,90
46053,SD,Gregory County,18
46055,SD,Haakon County,97
46057,SD,Hamlin County,54
46059,SD,Hand County,1
46061,SD,Hanson County,90
46063,SD,Harding County,96
46065,SD,Hughes County,95
46067,SD,Hutchinson County,90
46069,SD,Hyde County,6
46071,SD,Jackson County,99
46073,SD,Jerauld County,93
46075,SD,Jones County,77
46077,SD,Kingsbury County,61
46079,SD,Lake County,45
46081,SD,Lawrence County,39
46083,SD,Lincoln County,39
46085,SD,Lyman County,44
46087,SD,McCook County,74
46089,SD,McPherson County,44
46091,SD,Marshall County,30
46093,SD,Meade County,21
46095,SD,Mellette County,22
46097,SD,Miner County,90
46099,SD,Minnehaha County,37
46101,SD,Moody County,78
46103,SD,Pennington County,93
46105,SD,Perkins County,21
46107,SD,Potter County,99
46109,SD,Roberts County,40
46111,SD,Sanborn County,7
46113,SD,Shannon County,8
46115,SD,Spink County,64
46117,SD,Stanley County,99
46119,SD,Sully County,69
46121,SD,Todd County,26
46123,SD,Tripp County,40
46125,SD,Turner County,76
46127,SD,Union County,34
46129,SD,Walworth County,28
46135,SD,Yankton County,51
46137,SD,Ziebach County,59
47000,TN,Tennessee,81
47001,TN,Anderson County,62
47003,TN,Bedford County,74
47005,TN,Benton County,8
47007,TN,Bledsoe County,31
47009,TN,Blount County,49
47011,TN,Bradley County,73
47013,TN,Campbell County,59
47015,TN,Cannon County,12
47017,TN,Carroll County,75
47019,TN,Carter County,26
47021,TN,Cheatham County,8
47023,TN,Chester County,56
47025,TN,Claiborne County,74
47027,TN,Clay County,97
47029,TN,Cocke County,10
47031,TN,Coffee County,74
47033,TN,Crockett County,43
47035,TN,Cumberland County,77
47037,TN,Davidson County,63
47039,TN,Decatur County,72
47041,TN,DeKalb County,80
47043,TN,Dickson County,1
47045,TN,Dyer County,36
47047,TN,Fayette County,2
47049,TN,Fentress County,48
47051,TN,Franklin County,51
47053,TN,Gibson County,87
47055,TN,Giles County,43
47057,TN,Grainger County,36
47059,TN,Greene County,15
47061,TN,Grundy County,69
47063,TN,Hamblen County,70
47065,TN,Hamilton County,70
47067,TN,Hancock County,2
47069,TN,Hardeman County,88
47071,TN,Hardin County,85
47073,TN,Hawkins County,6
47075,TN,Haywood County,32
47077,TN,Henderson County,52
47079,TN,Henry County,13
47081,TN,Hickman County,42
47083,TN,Houston County,75
47085,TN,Humphreys County,50
47087,TN,Jackson County,72
47089,TN,Jefferson County,33
47091,TN,Johnson County,59
47093,TN,Knox County,100
47095,TN,Lake County,43
47097,TN,Lauderdale County,34
47099,TN,Lawrence County,57
47101,TN,Lewis County,58
47103,TN,Lincoln County,28
47105,TN,Loudon County,83
47107,TN,McMinn County,10
47109,TN,McNairy County,95
47111,TN,Macon County,22
47113,TN,Madison County,48
47115,TN,Marion County,27
47117,TN,Marshall County,88
47119,TN,Maury County,92
47121,TN,Meigs County,82
47123,TN,Monroe County,2
47125,TN,Montgomery County,56
47127,TN,Moore County,12
47129,TN,Morgan County,60
47131,TN,Obion County,24
47133,TN,Overton County,31
47135,TN,Perry County,27
47137,TN,Pickett County,25
47139,TN,Polk County,96
47141,TN,Putnam County,13
47143,TN,Rhea County,14
47145,TN,Roane County,6
47147,TN,Robertson County,10
47149,TN,Rutherford County,99
47151,TN,Scott County,22
47153,TN,Sequatchie County,95
47155,TN,Sevier County,45
47157,TN,Shelby County,59
47159,TN,Smith County,62
47161,TN,Stewart County,35
47163,TN,Sullivan County,3
47165,TN,Sumner County,41
47167,TN,Tipton County,75
47169,TN,Trousdale County,96
47171,TN,Unicoi County,79
47173,TN,Union County,43
47175,TN,Van Buren County,7
47177,TN,Warren County,31
47179,TN,Washington County,65
47181,TN,Wayne County,39
47183,TN,Weakley County,78
47185,TN,White County,86
47187,TN,Williamson County,33
47189,TN,Wilson County,57
48000,TX,Texas,83
48001,TX,Anderson County,15
48003,TX,Andrews County,6
48005,TX,Angelina County,91
48007,TX,Aransas County,56
48009,TX,Archer County,85
48011,TX,Armstrong County,91
48013,TX,Atascosa County,83
48015,TX,Austin County,58
48017,TX,Bailey County,52
48019,TX,Bandera County,61
48021,TX,Bastrop County,54
48023,TX,Baylor County,94
48025,TX,Bee County,85
48027,TX,Bell County,28
48029,TX,Bexar County,22
48031,TX,Blanco County,1
48033,TX,Borden County,56
48035,TX,Bosque County,73
48037,TX,Bowie County,97
48039,TX,Brazoria County,73
48041,TX,Brazos County,27
48043,TX,Brewster County,80
48045,TX,Briscoe County,56
48047,TX,Brooks County,34
48049,TX,Brown County,34
48051,TX,Burleson County,87
48053,TX,Burnet County,97
48055,TX,Caldwell County,84
48057,TX,Calhoun County,65
48059,TX,Callahan County,75
48061,TX,Cameron County,42
48063,TX,Camp County,95
48065,TX,Carson County,31
48067,TX,Cass County,97
48069,TX,Castro County,18
48071,TX,Chambers County,74
48073,TX,Cherokee County,99
48075,TX,Childress County,4
48077,TX,Clay County,69
48079,TX,Cochran County,4
48081,TX,Coke County,20
48083,TX,Coleman County,11
48085,TX,Collin County,2
48087,TX,Collingsworth County,23
48089,TX,Colorado County,28
48091,TX,Comal County,62
48093,TX,Comanche County,28
48095,TX,Concho County,78
48097,TX,Cooke County,72
48099,TX,Coryell County,9
48101,TX,Cottle County,70
48103,TX,Crane County,0
48105,TX,Crockett County,84
48107,TX,Crosby County,15
48109,TX,Culberson County,82
48111,TX,Dallam County,33
48113,TX,Dallas County,14
48115,TX,Dawson County,82
48117,TX,Deaf Smith County,63
48119,TX,Delta County,37
48121,TX,Denton County,32
48123,TX,DeWitt County,36
48125,TX,Dickens County,14
48127,TX,Dimmit County,57
48129,TX,Donley County,1
48131,TX,Duval County,59
48133,TX,Eastland County,25
48135,TX,Ector County,77
48137,TX,Edwards County,55
48139,TX,Ellis County,78
48141,TX,El Paso County,23
48143,TX,Erath County,30
48145,TX,Falls County,58
48147,TX,Fannin County,74
48149,TX,Fayette County,27
48151,TX,Fisher County,39
48153,TX,Floyd County,49
48155,TX,Foard County,43
48157,TX,Fort Bend County,98
48159,TX,Franklin County,38
48161,TX,Freestone County,28
48163,TX,Frio County,97
48165,TX,Gaines County,54
48167,TX,Galveston County,5
48169,TX,Garza County,34
48171,TX,Gillespie County,75
48173,TX,Glasscock County,28
48175,TX,Goliad County,91
48177,TX,Gonzales County,65
48179,TX,Gray County,87
48181,TX,Grayson County,74
48183,TX,Gregg County,34
48185,TX,Grimes County,46
48187,TX,Guadalupe County,53
48189,TX,Hale County,15
48191,TX,Hall County,74
48193,TX,Hamilton County,46
48195,TX,Hansford County,42
48197,TX,Hardeman County,79
48199,TX,Hardin County,33
48201,TX,Harris County,46
48203,TX,Harrison County,73
48205,TX,Hartley County,72
48207,TX,Haskell County,70
48209,TX,Hays County,93
48211,TX,Hemphill County,14
48213,TX,Henderson County,76
48215,TX,Hidalgo County,45
48217,TX,Hill County,22
48219,TX,Hockley County,14
48221,TX,Hood County,47
48223,TX,Hopkins County,54
48225,TX,Houston County,69
48227,TX,Howard County,53
48229,TX,Hudspeth County,15
48231,TX,Hunt County,48
48233,TX,Hutchinson County,10
48235,TX,Irion County,92
48237,TX,Jack County,81
48239,TX,Jackson County,91
48241,TX,Jasper County,88
48243,TX,Jeff Davis County,69
48245,TX,Jefferson County,74
48247,TX,Jim Hogg County,99
48249,TX,Jim Wells County,7
48251,TX,Johnson County,48
48253,TX,Jones County,68
48255,TX,Karnes County,53
48257,TX,Kaufman County,24
48259,TX,Kendall County,39
48261,TX,Kenedy County,79
48263,TX,Kent County,83
48265,TX,Kerr County,94
48267,TX,Kimble County,20
48269,TX,King County,70
48271,TX,Kinney County,83
48273,TX,Kleberg County,69
48275,TX,Knox County,40
48277,TX,Lamar County,23
48279,TX,Lamb County,22
48281,TX,Lampasas County,25
48283,TX,La Salle County,87
48285,TX,Lavaca County,88
48287,TX,Lee County,55
48289,TX,Leon County,52
48291,TX,Liberty County,99
48293,TX,Limestone County,46
48295,TX,Lipscomb County,3
48297,TX,Live Oak County,75
48299,TX,Llano County,53
48301,TX,Loving County,71
48303,TX,Lubbock County,9
48305,TX,Lynn County,16
48307,TX,McCulloch County,84
48309,TX,McLennan County,55
48311,TX,McMullen County,40
48313,TX,Madison County,58
48315,TX,Marion County,65
48317,TX,Martin County,6
48319,TX,Mason County,8
48321,TX,Matagorda County,2
48323,TX,Maverick County,19
48325,TX,Medina County,66
48327,TX,Menard County,25
48329,TX,Midland County,67
48331,TX,Milam County,44
48333,TX,Mills County,30
48335,TX,Mitchell County,72
48337,TX,Montague County,19
48339,TX,Montgomery County,79
48341,TX,Moore County,72
48343,TX,Morris County,63
48345,TX,Motley County,35
48347,TX,Nacogdoches County,97
48349,TX,Navarro County,7
48351,TX,Newton County,22
48353,TX,Nolan County,54
48355,TX,Nueces County,43
48357,TX,Ochiltree County,16
48359,TX,Oldham County,30
48361,TX,Orange County,57
48363,TX,Palo Pinto County,58
48365,TX,Panola County,73
48367,TX,Parker County,34
48369,TX,Parmer County,27
48371,TX,Pecos County,100
48373,TX,Polk County,1
48375,TX,Potter County,68
48377,TX,Presidio County,62
48379,TX,Rains County,84
48381,TX,Randall County,89
48383,TX,Reagan County,31
48385,TX,Real County,53
48387,TX,Red River County,89
48389,TX,Reeves County,80
48391,TX,Refugio County,76
48393,TX,Roberts County,64
48395,TX,Robertson County,71
48397,TX,Rockwall County,40
48399,TX,Runnels County,70
48401,TX,Rusk County,42
48403,TX,Sabine County,77
48405,TX,San Augustine County,84
48407,TX,San Jacinto County,26
48409,TX,San Patricio County,93
48411,TX,San Saba County,23
48413,TX,Schleicher County,22
48415,TX,Scurry County,28
48417,TX,Shackelford County,43
48419,TX,Shelby County,88
48421,TX,Sherman County,95
48423,TX,Smith County,40
48425,TX,Somervell County,20
48427,TX,Starr County,57
48429,TX,Stephens County,4
48431,TX,Sterling County,40
48433,TX,Stonewall County,52
48435,TX,Sutton County,35
48437,TX,Swisher County,11
48439,TX,Tarrant County,39
48441,TX,Taylor County,53
48443,TX,Terrell County,91
48445,TX,Terry County,31
48447,TX,Throckmorton County,49
48449,TX,Titus County,7
48451,TX,Tom Green County,16
48453,TX,Travis County,28
48455,TX,Trinity County,91
48457,TX,Tyler County,33
48459,TX,Upshur County,59
48461,TX,Upton County,33
48463,TX,Uvalde County,68
48465,TX,Val Verde County,83
48467,TX,Van Zandt County,79
48469,TX,Victoria County,42
48471,TX,Walker County,70
48473,TX,Waller County,49
48475,TX,Ward County,52
48477,TX,Washington County,95
48479,TX,Webb County,89
48481,TX,Wharton County,10
48483,TX,Wheeler County,65
48485,TX,Wichita County,36
48487,TX,Wilbarger County,79
48489,TX,Willacy County,21
48491,TX,Williamson County,48
48493,TX,Wilson County,16
48495,TX,Winkler County,29
48497,TX,Wise County,55
48499,TX,Wood County,22
48501,TX,Yoakum County,29
48503,TX,Young County,52
48505,TX,Zapata County,9
48507,TX,Zavala County,62
49000,UT,Utah,8
49001,UT,Beaver County,10
49003,UT,Box Elder County,23
49005,UT,Cache County,1
49007,UT,Carbon County,75
49009,UT,Daggett County,30
49011,UT,Davis County,24
49013,UT,Duchesne County,76
49015,UT,Emery County,40
49017,UT,Garfield County,22
49019,UT,Grand County,8
49021,UT,Iron County,32
49023,UT,Juab County,69
49025,UT,Kane County,24
49027,UT,Millard County,63
49029,UT,Morgan County,47
49031,UT,Piute County,77
49033,UT,Rich County,92
49035,UT,Salt Lake County,73
49037,UT,San Juan County,88
49039,UT,Sanpete County,51
49041,UT,Sevier County,4
49043,UT,Summit County,8
49045,UT,Tooele County,50
49047,UT,Uintah County,77
49049,UT,Utah County,97
49051,UT,Wasatch County,10
49053,UT,Washington County,51
49055,UT,Wayne County,15
49057,UT,Weber County,10
50000,VT,Vermont,18
50001,VT,Addison County,26
50003,VT,Bennington County,11
50005,VT,Caledonia County,51
50007,VT,Chittenden County,57
50009,VT,Essex County,19
50011,VT,Franklin County,93
50013,VT,Grand Isle County,76
50015,VT,Lamoille County,69
50017,VT,Orange County,92
50019,VT,Orleans County,92
50021,VT,Rutland County,60
50023,VT,Washington County,72
50025,VT,Windham County,7
50027,VT,Windsor County,69
51000,VA,Virginia,68
51001,VA,Accomack County,68
51003,VA,Albemarle County,10
51005,VA,Alleghany County,51
51007,VA,Amelia County,82
51009,VA,Amherst County,32
51011,VA,Appomattox County,84
51013,VA,Arlington County,80
51015,VA,Augusta County,97
51017,VA,Bath County,69
51019,VA,Bedford County,35
51021,VA,Bland County,44
51023,VA,Botetourt County,83
51025,VA,Brunswick County,73
51027,VA,Buchanan County,96
51029,VA,Buckingham County,92
51031,VA,Campbell County,53
51033,VA,Caroline County,18
51035,VA,Carroll County,88
51036,VA,Charles City County,68
51037,VA,Charlotte County,40
51041,VA,Chesterfield County,72
51043,VA,Clarke County,73
51045,VA,Craig County,72
51047,VA,Culpeper County,12
51049,VA,Cumberland County,54
51051,VA,Dickenson County,48
51053,VA,Dinwiddie County,58
51057,VA,Essex County,52
51059,VA,Fairfax County,75
51061,VA,Fauquier County,2
51063,VA,Floyd County,73
51065,VA,Fluvanna County,90
51067,VA,Franklin County,78
51069,VA,Frederick County,75
51071,VA,Giles County,9
51073,VA,Gloucester County,12
51075,VA,Goochland County,24
51077,VA,Grayson County,55
51079,VA,Greene County,20
51081,VA,Greensville County,92
51083,VA,Halifax County,65
51085,VA,Hanover County,88
51087,VA,Henrico County,6
51089,VA,Henry County,77
51091,VA,Highland County,88
51093,VA,Isle of Wight County,77
51095,VA,James City County,6
51097,VA,King and Queen County,46
51099,VA,King George County,39
51101,VA,King William County,12
51103,VA,Lancaster County,26
51105,VA,Lee County,21
51107,VA,Loudoun County,69
51109,VA,Louisa County,72
51111,VA,Lunenburg County,25
51113,VA,Madison County,76
51115,VA,Mathews County,99
51117,VA,Mecklenburg County,63
51119,VA,Middlesex County,39
51121,VA,Montgomery County,14
51125,VA,Nelson County,10
51127,VA,New Kent County,29
51131,VA,Northampton County,41
51133,VA,Northumberland County,94
51135,VA,Nottoway County,89
51137,VA,Orange County,50
51139,VA,Page County,32
51141,VA,Patrick County,33
51143,VA,Pittsylvania County,36
51145,VA,Powhatan County,61
51147,VA,Prince Edward County,71
51149,VA,Prince George County,43
51153,VA,Prince William County,71
51155,VA,Pulaski County,20
51157,VA,Rappahannock County,9
51159,VA,Richmond County,42
51161,VA,Roanoke County,33
51163,VA,Rockbridge County,23
51165,VA,Rockingham County,32
51167,VA,Russell County,36
51169,VA,Scott County,75
51171,VA,Shenandoah County,68
51173,VA,Smyth County,68
51175,VA,Southampton County,83
51177,VA,Spotsylvania County,78
51179,VA,Stafford County,12
51181,VA,Surry County,99
51183,VA,Sussex County,64
51185,VA,Tazewell County,4
51187,VA,Warren County,15
51191,VA,Washington County,44
51193,VA,Westmoreland County,99
51195,VA,Wise County,69
